SNID,CID,n_entries,mean_z,logMstar,is_calibrator,used_in_shoes_hf,mean_mu_resid,mean_H0_proxy,priority_score,Reff_kpc,stellar_age_Gyr,sigma_v_km_s,logsSFR,metallicity,morphology,host_name,source_radius,source_age,source_sigma,notes,value_confidence,sigma_eff,logD_MR_raw,logD_sigma_raw,logD_hybrid_raw,D_reg,F_fill,G_sat,G_overflow,G_absorb,well_regime,mass_step_10
2011by,2011by,1,0.00349,10.417,1,0,1.0126574537414594,42.27936011637878,17.050629814965838,3.0,3.0,100.0,,,spiral/Sbc,NGC 3972,,,,Moderate spiral. Moderate maturity.,estimate,100.0,9.277120913598763,-1.0149403497929366,4.131090281902913,0.804148972084561,0.6992599757257053,0.07556924465574538,0.0,0.9244307553442546,near-capacity/saturated,1
2012cg,2012cg,2,0.00256,9.633,1,0,0.6279428578946806,50.47504286178346,16.511771431578723,2.6,5.0,50.0,,,Sa/disturbed,NGC 4424,,,,Truncated/compact starburst/merger remnant.,estimate,50.0,8.777117569963963,-1.3951515915045427,3.69098298922971,0.29189672238719455,0.25382323685843006,6.787192538182739e-05,0.0,0.9999321280746182,filling/absorbing,0
1990N,1990N,1,0.00359,9.802,1,0,0.8547449360388963,45.46852954554254,16.418979744155585,2.6,8.0,100.0,,,spiral/SABbc,NGC 4639,,,,Barred spiral in Virgo; old stellar population.,estimate,100.0,9.150237552619888,-0.5889716175206554,4.280632967549616,1.134695145329174,0.986691430721021,0.47657080711687544,0.0,0.5234291928831245,near-capacity/saturated,0
2003du,2003du,3,0.00747,9.345,1,0,0.3286044113969885,57.937502338989454,16.314417645587955,3.5,3.5,80.0,,,spiral,UGC 9391,"ESA/Hubble: spiral type, 1.9' size at 37Mpc",TITAN young spiral mean (Kelsey 2026),,Teen anchor; standard spiral host.,estimate,80.0,8.205120913598764,-1.1418135861784364,3.5316536637101636,0.20225529163579256,0.17587416663981964,5.204896616772092e-06,0.0,0.9999947951033832,filling/absorbing,0
2012ht,2012ht,2,0.00465,9.53,1,0,0.5762293937025955,51.70517617013961,16.304917574810382,3.0,2.5,50.0,,,late barred spiral / interacting pair,NGC 3447,A&A 610: interacting pair (3447/3447A),Interacting system; active young populations,,Child/Teen transition; irregular kinematics.,estimate,50.0,8.310939667551137,-1.6961815871685237,3.307379040191307,0.12067721235918354,0.10493670639929004,1.401173589119915e-07,0.0,0.9999998598826411,filling/absorbing,0
2001el,2001el,1,0.00333,11.28,1,0,0.8226313278816857,46.14595422749319,16.290525311526743,3.0,7.0,220.0,-11.2,8.9,early/compact,NGC 1448,manual estimate,manual estimate,manual estimate,high-mass mature host,estimate,220.0,10.508097698893357,0.037881797146070206,5.272989748019714,11.149001586373092,9.694783988150515,0.99999987576814,0.8968517502584633,1.2423186002141762e-07,overflowing,1
2009Y,2009Y,3,0.00996,10.636,1,0,-0.3042593651152731,77.62821866360123,16.217037460461093,6.0,7.0,147.0,,,active/Seyfert spiral,NGC 5728,Estimated from 10kpc scale bar and bulge-disk structure (OUP Academic),"Active barred Seyfert; central star-forming ring but massive older stellar component (MNRAS 490, 5860)",Emsellem 2001: central stellar velocity dispersion around 147 km/s,Strong throughput/possible overflow candidate; high sigma (147 km/s).,estimate,147.0,9.563067703229375,-0.31232889500199,4.625369404113693,2.5096643027531242,2.1823167850027168,0.9957758722108708,0.5417713840299518,0.004224127789129173,overflowing,1
2011fe,2011fe,2,0.00122,10.677,1,0,0.5327923032901882,52.73987586355955,16.131169213160753,6.9,5.0,50.0,-9.5,8.8,spiral/Scd,M101,manual estimate,manual estimate,manual estimate,Large spiral; bulgeless. Radial age gradient; central region mature.,estimate,50.0,9.397241827197526,-1.3951515915045427,4.001045117846491,0.5960618784061538,0.5183146768749164,0.009949741294157408,0.0,0.9900502587058426,near-capacity/saturated,1
2007af,2007af,4,0.00625,10.331,1,0,0.0001230689812956,67.40566280616251,16.000492275925183,3.5,3.0,,,,barred spiral/SAB(rs)cd,NGC 5584,Estimated from apparent size 1.3' x 0.7' at 23 Mpc (NASA/Wikipedia),Late-type spiral (Scd) typical age; star formation in arms (Hubble),,Mixed-age spiral control; young arms vs yellowish core.,estimate,107.5,9.12417412396815,-0.9521234212896883,4.086025351339231,0.7248891186352825,0.6303383640306804,0.03803432871689988,0.0,0.9619656712831002,near-capacity/saturated,1
1998aq,1998aq,1,0.00349,10.199,1,0,0.7160574537414615,48.46725300756247,15.864229814965846,3.8,4.5,73.0,,,Sbc/spiral,NGC 3982,Estimated from apparent size 1.7' x 1.5' at 21 Mpc (ESA/Hubble / Wikipedia),Typical Sb spiral age; yellowish core implies older population (Hubble Heritage),Zhang 2008 / Barth 2002: sigma = 73 ± 4 km/s,Face-on spiral; Seyfert 2. Golden calibrator.,estimate,73.0,9.132549830757297,-1.1122033704963434,4.010173230130476,0.6087226466650802,0.5293240405783307,0.011508645385137302,0.0,0.9884913546148627,near-capacity/saturated,1
2019np,2019np,2,0.00648,10.63,1,0,0.3179146884956818,58.22176295042111,15.271658753982727,4.5,4.0,110.0,,,unbarred spiral,NGC 3254,"Cloudy Nights/NED: ~34kpc diameter, SA(s)bc",Intermediate spiral maturity peak,,Teen anchor; unbarred spiral.,estimate,110.0,9.438968391151382,-0.8072162428681866,4.315876074141598,1.2306152804268047,1.0701002438493954,0.6163930362674758,0.06550810940592704,0.38360696373252423,near-capacity/saturated,1
2012fr,2012fr,2,0.00483,10.732,1,0,-0.3102422987413149,77.7682322200694,15.24096919496526,10.8,6.5,,,,massive barred spiral/Fornax,NGC 1365,"Derived from rs = 6.5 kpc (MNRAS 415, 709); global exponential disk Reff ~ 1.67*rs","Bulge/Bar dominated mass-weighted age estimate (MNRAS 415, 709); PHANGS/JWST shows young star-forming ring.",,Massive barred Fornax spiral; complex radial age/kinematic structure. Global Reff includes large disk.,estimate,107.5,9.371610514754668,-0.6163313193664952,4.3776395976940865,1.418684510133784,1.2336387044641601,0.8130234416153176,0.18938989480363522,0.1869765583846824,near-capacity/saturated,1
2009ig,2009ig,3,0.00815,9.906,1,0,-0.0350118496950925,68.68702993252847,15.14004739878037,4.0,5.5,120.0,,,SB(r)a/barred spiral,NGC 1015,Wikipedia/SIMBAD: 164'' size at 36Mpc,Mature barred spiral/Seyfert 2,,Saturated Adult/Teen; active nucleus throughput.,estimate,120.0,8.904423611765045,-0.5933364229231055,4.15554359442097,0.8507262305258717,0.7397619395877146,0.10812983031585487,0.0,0.8918701696841451,near-capacity/saturated,0
2013dy,2013dy,2,0.00432,9.131,1,0,0.28472710440513,59.12332807814707,15.13890841762052,1.8,2.0,40.0,-9.4,8.5,spiral/Sdm,NGC 7250,manual estimate,manual estimate,manual estimate,Late-type star-forming dwarf-like host.,estimate,40.0,8.036878404159438,-1.986911626192693,3.0249833889833724,0.06298391005266865,0.05476861743710318,1.478163398860878e-09,0.0,0.9999999985218366,filling/absorbing,0
2017erp,2017erp,3,0.00677,10.591,1,0,-0.0340035717623733,68.46503403927382,15.136014287049491,4.2,6.0,130.0,,,Seyfert 2 spiral,NGC 5861,Morphology-based Reff for Seyfert 2 host,Active/Mature Seyfert population,,Adult; Seyfert 2 high-throughput.,estimate,130.0,9.606022873584505,-0.4860236495152818,4.559999612034612,2.158966190260039,1.8773619045739474,0.9879797900196672,0.46733765207250105,0.012020209980332819,overflowing,1
2007A,2007A,2,0.01682,10.123,1,0,0.2817553678102218,59.20575884794354,15.127021471240887,4.0,7.0,150.0,,,Sab / central SN position,NGC 105,Sab type; centrally located SN position,Mature early-type spiral population,,Saturated Adult; central well test.,estimate,150.0,9.226158962285057,-0.2947810463869797,4.465688957949038,1.7375415038766115,1.5109056555448797,0.9472982188841913,0.3381453062075085,0.0527017811158087,overflowing,1
2002cr,2002cr,2,0.00954,10.426,1,0,0.264558822084405,59.669318740053,15.05823528833762,5.8,2.5,65.0,,,SAB(rs)cd,NGC 5468,Derived from scale length rs ~ 3.5 kpc,SAB(rs)cd; young star-forming child,Estimated for low-mass late spiral,Large face-on spiral; Child anchor.,derived,65.0,8.920632928707864,-1.4682948825548503,3.7261690230765065,0.3165302729899457,0.27524371564343103,0.00011966576194136174,0.0,0.9998803342380587,filling/absorbing,1
2006D,2006D,3,0.00925,9.554,1,0,-0.0052933267664644,67.56527943574501,15.021173307065858,6.2,8.0,160.0,,,SBa,NGC 232,HyperLeda major axis ~ 1.5' at 85 Mpc,SBa massive barred spiral; mature bar population,Literature sigma for barred spiral center,Massive barred spiral Adult anchor.,catalogue,160.0,8.524819211092453,-0.18073165220880588,4.1720437794418235,0.8836697913137065,0.7684085141858318,0.1365746166974799,0.0,0.86342538330252,near-capacity/saturated,0
2005cf,2005cf,3,0.0070999999999999,9.184,1,0,-0.0041349923516182,67.52870604446464,15.016539969406471,2.5,10.0,180.0,,,S0 pec / interacting environment,MCG -01-39-003,KAIT/BAIT: S0 pec; compact morphology,S0/quiescent typical age,,Extreme Adult; quiescent saturation.,estimate,180.0,8.646180904926725,0.018483405694013133,4.332332155310369,1.2781398764909269,1.1114259795573278,0.6768880412632121,0.10025497118729211,0.3231119587367879,near-capacity/saturated,0
2018gv,2018gv,3,0.00602,10.06,1,0,0.0036742675449784,67.31859071570176,15.014697070179912,5.0,4.0,100.0,,,barred spiral/SB(s)c,NGC 2525,Wikipedia: 14kpc across; SB(s)c,Intermediate barred spiral peak,,Teen anchor; active arms.,estimate,100.0,8.823210900590707,-0.8900016131846367,3.966604643703035,0.5506185937667175,0.47879877718845004,0.005735524650280276,0.0,0.9942644753497197,filling/absorbing,1
2017cbv,2017cbv,2,0.00331,10.449,1,0,-0.2093539806478456,74.24521495053713,14.837415922591385,4.2,6.0,110.0,,,Seyfert 2 spiral,NGC 5643,ESA/Hubble: 2.5' size at 18.4 Mpc,Seyfert 2 mature population,,Adult; Seyfert spiral throughput.,estimate,110.0,9.464022873584506,-0.6311249838125054,4.4164489448860005,1.5512977911812298,1.3489546010271565,0.8904464465542506,0.2586852076129518,0.10955355344574935,near-capacity/saturated,1
